CookerStat, GenerateAssetRegistry=0.021130, Initialize=0.158172, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
DDCTransactionIdB9AB6DA743A7E39F9741CD9809B223E9_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9C5D684C48A93D59B__8D36FE2D3974758DA329C5272AFF7A70B17B0D1C, StartTime=2016.04.10-20.35.19, HierarchicalDDC=, DataSize=2277, Duration=1.723237, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_0, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Blueprints/BP_FPSCharacter.uasset, AutoPackageBackupDelegate=1.525044, FlushAsyncLoading=0.006083, FlushStreamingFunc=0.084847, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.111748, TagPackageExports=0.838563, BeginCacheForCookedPlatformData=0.001922, SerializeImports=1.483738, GatherLocalizableTextData=1.784712, MarkNames=0.047069, SerializeSummary=0.012808, SerializeNames=0.092853, SerializeGatherableTextData=0.005122, BuildExportMap=0.071723, SortExportsNonSeekfree=0.067558, SortExportsSeekfreeConstructor=0.054751, SortExportsSeekfreeInner=7.561818, SortExportsSeekfree=0.007045, BuildDependencyMap=0.039384, SerializeImportMap=0.010889, SerializeExportMap=0.009604, SerializeDependencyMap=0.002563, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.500659, SerializeExports=1.188848, SerializeBulkData=0.012487, MoveFile=2.019089, UnaccountedTime=1.281381, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_1, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Maps/FPSMap.umap, AutoPackageBackupDelegate=2.675466, FlushAsyncLoading=0.007365, FlushStreamingFunc=0.051230, BlockTillAllRequestsFinished=0.022415, ResetLoadersForSaveUnMarkAllObjects=3.763135, TagPackageExports=0.323065, BeginCacheForCookedPlatformData=0.001922, SerializeImports=1.007944, GatherLocalizableTextData=3.523000, MarkNames=0.031058, SerializeSummary=0.012808, SerializeNames=0.340678, SerializeGatherableTextData=0.011526, BuildExportMap=0.125833, SortExportsNonSeekfree=0.079405, SortExportsSeekfreeConstructor=0.052832, SortExportsSeekfreeInner=6.064631, SortExportsSeekfree=0.003200, BuildDependencyMap=0.033941, SerializeImportMap=0.028815, SerializeExportMap=0.015371, SerializeDependencyMap=0.020813, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.675272, SerializeExports=1.438912, SerializeBulkData=4.590500, MoveFile=1.532406, UnaccountedTime=1.254167, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_2, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Maps/FPSMap.umap, AutoPackageBackupDelegate=0.958957, FlushAsyncLoading=0.002880, FlushStreamingFunc=0.133839, BlockTillAllRequestsFinished=0.004482, ResetLoadersForSaveUnMarkAllObjects=0.111427, TagPackageExports=0.327870, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.105919, GatherLocalizableTextData=3.588956, MarkNames=0.031058, SerializeSummary=0.012808, SerializeNames=0.284325, SerializeGatherableTextData=0.010569, BuildExportMap=0.174820, SortExportsNonSeekfree=0.092853, SortExportsSeekfreeConstructor=0.069801, SortExportsSeekfreeInner=6.602540, SortExportsSeekfree=0.007045, BuildDependencyMap=0.049308, SerializeImportMap=0.020172, SerializeExportMap=0.013765, SerializeDependencyMap=0.008326, SerializeStringAssetReferenceMap=0.002559, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.680715, SerializeExports=1.596123, SerializeBulkData=3.877446, MoveFile=1.166437, UnaccountedTime=1.214784, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_3, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Blueprints/BP_FPSProjectile.uasset, AutoPackageBackupDelegate=1.753975, FlushAsyncLoading=0.006083, FlushStreamingFunc=0.076205, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.096057, TagPackageExports=0.879869, BeginCacheForCookedPlatformData=0.002239, SerializeImports=1.437634, GatherLocalizableTextData=1.313079, MarkNames=0.019532, SerializeSummary=0.011526, SerializeNames=0.110466, SerializeGatherableTextData=0.006083, BuildExportMap=0.068519, SortExportsNonSeekfree=0.069801, SortExportsSeekfreeConstructor=0.049628, SortExportsSeekfreeInner=3.875524, SortExportsSeekfree=0.004161, BuildDependencyMap=0.018250, SerializeImportMap=0.007685, SerializeExportMap=0.008963, SerializeDependencyMap=0.002563, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.154539, SerializeExports=1.456525, SerializeBulkData=0.004802, MoveFile=1.785673, UnaccountedTime=1.142103, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_4, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Maps/FPSMap.umap, AutoPackageBackupDelegate=2.485920, FlushAsyncLoading=0.005443, FlushStreamingFunc=0.082288, BlockTillAllRequestsFinished=0.004802, ResetLoadersForSaveUnMarkAllObjects=0.105660, TagPackageExports=0.383582, BeginCacheForCookedPlatformData=0.001922, SerializeImports=1.005381, GatherLocalizableTextData=3.453840, MarkNames=0.034261, SerializeSummary=0.012167, SerializeNames=0.273116, SerializeGatherableTextData=0.009928, BuildExportMap=0.151448, SortExportsNonSeekfree=0.083886, SortExportsSeekfreeConstructor=0.051551, SortExportsSeekfreeInner=5.684890, SortExportsSeekfree=0.003524, BuildDependencyMap=0.038102, SerializeImportMap=0.019848, SerializeExportMap=0.014089, SerializeDependencyMap=0.019211, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.505254, SerializeExports=1.531124, SerializeBulkData=3.628664, MoveFile=1.667846, UnaccountedTime=1.199093, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
DDCTransactionIdFAD7730845BF772D0CFAE8908E11C924_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_98E43A9146C0DB5E2823A3A9CF1BA800_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.10-20.50.24, Duration=2.016209, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
DDCTransactionId8EAC02E045B785921A9FC0A03948C609_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_98E43A9146C0DB5E2823A3A9CF1BA__2F6C9515D56CD3E9C92C1A1E3985F8BAEC9DEBB1, StartTime=2016.04.10-20.50.24, HierarchicalDDC=, DataSize=822, Duration=2.529785, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_5, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/crosshair.uasset, AutoPackageBackupDelegate=0.123594, FlushAsyncLoading=0.004161, FlushStreamingFunc=0.032660, BlockTillAllRequestsFinished=0.004802, ResetLoadersForSaveUnMarkAllObjects=0.106301, TagPackageExports=0.025615, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.475153, GatherLocalizableTextData=0.048671, MarkNames=0.003841, SerializeSummary=0.008967, SerializeNames=0.019528, SerializeGatherableTextData=0.001281, BuildExportMap=0.008646, SortExportsNonSeekfree=0.003520, SortExportsSeekfreeConstructor=0.050269, SortExportsSeekfreeInner=0.106622, SortExportsSeekfree=0.001922, BuildDependencyMap=0.004802, SerializeImportMap=0.003841, SerializeExportMap=0.003524, SerializeDependencyMap=0.000957, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.089653, SerializeExports=0.145685, SerializeBulkData=0.012167, MoveFile=1.659200, UnaccountedTime=1.078702, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_6, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Animations/FPP_Idle.uasset, AutoPackageBackupDelegate=0.146646, FlushAsyncLoading=0.004161, FlushStreamingFunc=0.030097, BlockTillAllRequestsFinished=0.022415, ResetLoadersForSaveUnMarkAllObjects=0.127751, TagPackageExports=0.121031, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.615075, GatherLocalizableTextData=0.269596, MarkNames=0.006724, SerializeSummary=0.010889, SerializeNames=0.051547, SerializeGatherableTextData=0.000961, BuildExportMap=0.015050, SortExportsNonSeekfree=0.006404, SortExportsSeekfreeConstructor=0.051230, SortExportsSeekfreeInner=0.498526, SortExportsSeekfree=0.002883, BuildDependencyMap=0.006404, SerializeImportMap=0.006724, SerializeExportMap=0.005122, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.454858, SerializeExports=0.466511, SerializeBulkData=0.005122, MoveFile=0.926618, UnaccountedTime=1.192693, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_7, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Animations/FPP_JumpEnd.uasset, AutoPackageBackupDelegate=0.127435, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.080686, BlockTillAllRequestsFinished=0.013128, ResetLoadersForSaveUnMarkAllObjects=0.111744, TagPackageExports=0.050269, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.532147, GatherLocalizableTextData=0.292327, MarkNames=0.005446, SerializeSummary=0.010245, SerializeNames=0.049308, SerializeGatherableTextData=0.000961, BuildExportMap=0.014409, SortExportsNonSeekfree=0.006083, SortExportsSeekfreeConstructor=0.006404, SortExportsSeekfreeInner=0.299372, SortExportsSeekfree=0.002243, BuildDependencyMap=0.006404, SerializeImportMap=0.007365, SerializeExportMap=0.004802, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.674829, SerializeExports=0.359889, SerializeBulkData=0.004482, MoveFile=1.591962, UnaccountedTime=1.199737, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
