CookerStat, GenerateAssetRegistry=0.021450, Initialize=0.112705, RunGuid=RunID34E0B3304265CDDC7AF7D1B463C07C93
DDCTransactionIdC517D6E740762D8F757C9CB9836CB29C_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_975137634358AFDCA40B64950401F05C, StartTime=2016.04.11-12.24.39, HierarchicalDDC=, DataSize=170275, Duration=1.935519, RunGuid=RunID34E0B3304265CDDC7AF7D1B463C07C93
SavePackageTransactionIdF97B6D404C1764DE39A41192704C7F43_0, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Animations/Arms_AnimBP.uasset, AutoPackageBackupDelegate=3.362585, FlushAsyncLoading=0.007361, FlushStreamingFunc=0.074606, BlockTillAllRequestsFinished=0.024974, ResetLoadersForSaveUnMarkAllObjects=1.363985, TagPackageExports=13.343711, BeginCacheForCookedPlatformData=0.004802, SerializeImports=12.206734, GatherLocalizableTextData=10.803043, MarkNames=0.063397, SerializeSummary=0.261273, SerializeNames=0.248142, SerializeGatherableTextData=0.221249, BuildExportMap=0.174500, SortExportsNonSeekfree=1.732200, SortExportsSeekfreeConstructor=0.618279, SortExportsSeekfreeInner=11.439569, SortExportsSeekfree=0.006404, BuildDependencyMap=0.303216, SerializeImportMap=0.017609, SerializeExportMap=0.047069, SerializeDependencyMap=0.008326, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.139359, SerializeExports=14.167551, SerializeBulkData=0.020809, MoveFile=1.266651, UnaccountedTime=2.052065, RunGuid=RunID34E0B3304265CDDC7AF7D1B463C07C93
SavePackageTransactionIdF97B6D404C1764DE39A41192704C7F43_1, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Animations/Arms_AnimBP.uasset, AutoPackageBackupDelegate=1.324926, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.037462, BlockTillAllRequestsFinished=0.004485, ResetLoadersForSaveUnMarkAllObjects=0.103418, TagPackageExports=10.524482, BeginCacheForCookedPlatformData=0.003844, SerializeImports=10.785431, GatherLocalizableTextData=9.792541, MarkNames=0.056352, SerializeSummary=0.011846, SerializeNames=0.374299, SerializeGatherableTextData=0.189550, BuildExportMap=0.219963, SortExportsNonSeekfree=1.565386, SortExportsSeekfreeConstructor=0.049628, SortExportsSeekfreeInner=10.951929, SortExportsSeekfree=0.003844, BuildDependencyMap=0.095736, SerializeImportMap=0.034261, SerializeExportMap=0.057314, SerializeDependencyMap=0.012487, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.970946, SerializeExports=15.760150, SerializeBulkData=0.008963, MoveFile=1.197811, UnaccountedTime=0.233416, RunGuid=RunID34E0B3304265CDDC7AF7D1B463C07C93
SavePackageTransactionIdF97B6D404C1764DE39A41192704C7F43_2, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Blueprints/BP_FPSCharacter.uasset, AutoPackageBackupDelegate=2.349835, FlushAsyncLoading=0.004806, FlushStreamingFunc=0.022091, BlockTillAllRequestsFinished=0.002563, ResetLoadersForSaveUnMarkAllObjects=0.092853, TagPackageExports=0.784453, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.328126, GatherLocalizableTextData=1.830179, MarkNames=0.024334, SerializeSummary=0.010565, SerializeNames=0.091895, SerializeGatherableTextData=0.005443, BuildExportMap=0.087410, SortExportsNonSeekfree=0.079084, SortExportsSeekfreeConstructor=0.059877, SortExportsSeekfreeInner=8.143906, SortExportsSeekfree=0.005122, BuildDependencyMap=0.030737, SerializeImportMap=0.009924, SerializeExportMap=0.009928, SerializeDependencyMap=0.002243, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.397814, SerializeExports=1.379359, SerializeBulkData=0.004161, MoveFile=1.680009, UnaccountedTime=1.214784, RunGuid=RunID34E0B3304265CDDC7AF7D1B463C07C93
SavePackageTransactionIdF97B6D404C1764DE39A41192704C7F43_3, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Blueprints/BP_FPSCharacter.uasset, AutoPackageBackupDelegate=1.719393, FlushAsyncLoading=0.003524, FlushStreamingFunc=0.118468, BlockTillAllRequestsFinished=0.004802, ResetLoadersForSaveUnMarkAllObjects=0.134479, TagPackageExports=0.753716, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.398888, GatherLocalizableTextData=1.711391, MarkNames=0.019211, SerializeSummary=0.008322, SerializeNames=0.088051, SerializeGatherableTextData=0.004806, BuildExportMap=0.073321, SortExportsNonSeekfree=0.065636, SortExportsSeekfreeConstructor=0.046428, SortExportsSeekfreeInner=7.704291, SortExportsSeekfree=0.003524, BuildDependencyMap=0.019532, SerializeImportMap=0.009283, SerializeExportMap=0.009608, SerializeDependencyMap=0.002243, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.020636, SerializeExports=1.437631, SerializeBulkData=0.003844, MoveFile=1.633264, UnaccountedTime=1.269851, RunGuid=RunID34E0B3304265CDDC7AF7D1B463C07C93
SavePackageTransactionIdF97B6D404C1764DE39A41192704C7F43_4, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Blueprints/BP_FPSCharacter.uasset, AutoPackageBackupDelegate=1.444355, FlushAsyncLoading=0.002880, FlushStreamingFunc=0.030737, BlockTillAllRequestsFinished=0.002883, ResetLoadersForSaveUnMarkAllObjects=0.084210, TagPackageExports=0.745069, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.272414, GatherLocalizableTextData=1.788873, MarkNames=0.018891, SerializeSummary=0.007685, SerializeNames=0.088051, SerializeGatherableTextData=0.004482, BuildExportMap=0.073325, SortExportsNonSeekfree=0.065316, SortExportsSeekfreeConstructor=0.066601, SortExportsSeekfreeInner=7.714857, SortExportsSeekfree=0.004485, BuildDependencyMap=0.021130, SerializeImportMap=0.009604, SerializeExportMap=0.009608, SerializeDependencyMap=0.002563, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.768009, SerializeExports=1.324289, SerializeBulkData=0.003841, MoveFile=1.523759, UnaccountedTime=1.178604, RunGuid=RunID34E0B3304265CDDC7AF7D1B463C07C93
SavePackageTransactionIdF97B6D404C1764DE39A41192704C7F43_5, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Blueprints/BP_FPSCharacter.uasset, AutoPackageBackupDelegate=1.416180, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.021454, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.081968, TagPackageExports=0.742510, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.257043, GatherLocalizableTextData=1.798481, MarkNames=0.018891, SerializeSummary=0.008006, SerializeNames=0.088371, SerializeGatherableTextData=0.004482, BuildExportMap=0.073962, SortExportsNonSeekfree=0.077806, SortExportsSeekfreeConstructor=0.057314, SortExportsSeekfreeInner=7.307581, SortExportsSeekfree=0.003844, BuildDependencyMap=0.018891, SerializeImportMap=0.009608, SerializeExportMap=0.009924, SerializeDependencyMap=0.002559, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.800028, SerializeExports=1.391526, SerializeBulkData=0.003841, MoveFile=1.588438, UnaccountedTime=0.209082, RunGuid=RunID34E0B3304265CDDC7AF7D1B463C07C93
SavePackageTransactionIdF97B6D404C1764DE39A41192704C7F43_6, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Blueprints/BP_FPSCharacter.uasset, AutoPackageBackupDelegate=1.585558, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.021774, BlockTillAllRequestsFinished=0.002880, ResetLoadersForSaveUnMarkAllObjects=0.079729, TagPackageExports=0.772927, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.404650, GatherLocalizableTextData=1.894854, MarkNames=0.019852, SerializeSummary=0.010248, SerializeNames=0.087090, SerializeGatherableTextData=0.004802, BuildExportMap=0.113986, SortExportsNonSeekfree=0.064675, SortExportsSeekfreeConstructor=0.046749, SortExportsSeekfreeInner=7.077690, SortExportsSeekfree=0.003841, BuildDependencyMap=0.019532, SerializeImportMap=0.008967, SerializeExportMap=0.009287, SerializeDependencyMap=0.002243, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.563729, SerializeExports=1.324926, SerializeBulkData=0.004482, MoveFile=1.691215, UnaccountedTime=1.300272, RunGuid=RunID34E0B3304265CDDC7AF7D1B463C07C93
DDCTransactionIdDC69CD514921C40CD42E8292A31DB3A7_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_8DCA313B4E703C6BEF4B14B03B3CF5FD, StartTime=2016.04.11-12.48.02, HierarchicalDDC=, DataSize=170275, Duration=3.966134, RunGuid=RunID34E0B3304265CDDC7AF7D1B463C07C93
DDCTransactionIdDC69CD514921C40CD42E8292A31DB3A7_1, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_C2432DC343C96B42F58C869646639741, StartTime=2016.04.11-12.48.35, HierarchicalDDC=, DataSize=170275, Duration=1.992192, RunGuid=RunID34E0B3304265CDDC7AF7D1B463C07C93
SavePackageTransactionIdF97B6D404C1764DE39A41192704C7F43_7, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Animations/FPP_Idle.uasset, AutoPackageBackupDelegate=2.240974, FlushAsyncLoading=0.004806, FlushStreamingFunc=0.033297, BlockTillAllRequestsFinished=0.003524, ResetLoadersForSaveUnMarkAllObjects=0.250384, TagPackageExports=0.091571, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.575051, GatherLocalizableTextData=0.313461, MarkNames=0.005122, SerializeSummary=0.009928, SerializeNames=0.054430, SerializeGatherableTextData=0.000961, BuildExportMap=0.016011, SortExportsNonSeekfree=0.006720, SortExportsSeekfreeConstructor=0.051551, SortExportsSeekfreeInner=0.347082, SortExportsSeekfree=0.002243, BuildDependencyMap=0.006404, SerializeImportMap=0.006724, SerializeExportMap=0.004485, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.360414, SerializeExports=0.409517, SerializeBulkData=0.004802, MoveFile=1.380317, UnaccountedTime=0.155609, RunGuid=RunID34E0B3304265CDDC7AF7D1B463C07C93
SavePackageTransactionIdF97B6D404C1764DE39A41192704C7F43_8, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Animations/Arms_AnimBP.uasset, AutoPackageBackupDelegate=2.902795, FlushAsyncLoading=0.007365, FlushStreamingFunc=0.030417, BlockTillAllRequestsFinished=0.003204, ResetLoadersForSaveUnMarkAllObjects=0.100538, TagPackageExports=11.926893, BeginCacheForCookedPlatformData=0.004485, SerializeImports=14.627013, GatherLocalizableTextData=9.370536, MarkNames=0.071079, SerializeSummary=0.013769, SerializeNames=0.330430, SerializeGatherableTextData=0.219010, BuildExportMap=0.207800, SortExportsNonSeekfree=1.588438, SortExportsSeekfreeConstructor=0.055712, SortExportsSeekfreeInner=11.220883, SortExportsSeekfree=0.007045, BuildDependencyMap=0.090931, SerializeImportMap=0.016652, SerializeExportMap=0.055071, SerializeDependencyMap=0.009928, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.766346, SerializeExports=15.126180, SerializeBulkData=0.006404, MoveFile=1.540408, UnaccountedTime=1.363348, RunGuid=RunID34E0B3304265CDDC7AF7D1B463C07C93
